Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Min-Max Scaling,RFE,2,Logistic Regression,0.8382412319721609,0.8384421092972242,0.9693352749918811,0.7593703148425787,0.7544890629501738,0.9571655855082556,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,2,SVM,0.844237811701801,0.8452518098324484,0.9618872885243932,0.787856071964018,0.7865717226362262,0.9449815748743564,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,2,Random Forest,0.8253062609730393,0.8257153906638408,0.9575935165953191,0.7556221889055472,0.7495896323099343,0.9408255045458984,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'person' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,2,KNN,0.8296170275702359,0.8303805995395829,0.9396182898832205,0.7758620689655172,0.771728874287034,0.9176877804516502,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,2,AdaBoost,0.5911902450875087,0.5518908370527356,0.7888451218229947,0.7136431784107946,0.7134770760380219,0.8100010123129725,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,2,Bagging,0.8082511632405851,0.8093947243021193,0.9365758108483927,0.7428785607196402,0.7396823263128399,0.9112922459622806,"[[-0.02456341  0.17383926]
 [-0.48828538  0.98601564]
 [ 0.49157561 -0.11750737]
 ...
 [-0.38954738 -0.91861545]
 [ 0.11726157 -0.80232281]
 [ 1.41652169  0.21726534]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,Logistic Regression,0.8869741798268158,0.887112729295618,0.9802396339914472,0.8605697151424287,0.8605524883581465,0.9784332854554126,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,SVM,0.8916600401974557,0.8918995614922066,0.9698091987396498,0.8620689655172413,0.8617818994962292,0.9656827082322326,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,Random Forest,0.8813511473820479,0.8815329606466065,0.9760124923756972,0.8568215892053973,0.8567369201057403,0.9720580410849666,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,KNN,0.87104183279703,0.8713842579069146,0.9595124747896968,0.861319340329835,0.8613673092851095,0.9518293679848526,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,AdaBoost,0.5887313282593511,0.5716294897076979,0.8072563075087873,0.7008995502248876,0.6989408200791345,0.852138736284514,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,3,Bagging,0.8674797072581488,0.8677213335366016,0.9620222894229672,0.8425787106446777,0.8430826169742421,0.9551069262344049,"[[-0.02456341  0.17383926  0.40712026]
 [-0.48828538  0.98601564  0.01244615]
 [ 0.49157561 -0.11750737  0.40812395]
 ...
 [-0.38954738 -0.91861545 -0.09384433]
 [ 0.11726157 -0.80232281  0.0130351 ]
 [ 1.41652169  0.21726534 -0.23151246]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,Logistic Regression,0.899159385048661,0.8993580972196069,0.9841298480661508,0.9032983508245878,0.9031845162744897,0.9858875763504767,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,SVM,0.9051568083175217,0.9054711351710956,0.9738270676748393,0.9070464767616192,0.9070236344278099,0.974136679231478,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,Random Forest,0.9002825575209394,0.9005889057348521,0.9828266577155133,0.8928035982008995,0.8927575040454435,0.9837186424087697,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,KNN,0.8929720248652868,0.8932463167395831,0.9677995594774396,0.8913043478260869,0.8914926051876539,0.9706563029881309,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,AdaBoost,0.708141053254318,0.6814501054848031,0.8809692881565744,0.7083958020989505,0.6818470663622226,0.9079617156695414,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'bus' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,5,Bagging,0.8884731490218882,0.8887665255883717,0.9695540759399397,0.8718140929535232,0.8719422027710316,0.9716104643953959,"[[-0.02456341  0.17383926  0.40712026 -0.11949047 -0.11983631]
 [-0.48828538  0.98601564  0.01244615  0.1721665  -0.02593777]
 [ 0.49157561 -0.11750737  0.40812395 -0.187523   -0.05916058]
 ...
 [-0.38954738 -0.91861545 -0.09384433  0.20551442 -0.06486289]
 [ 0.11726157 -0.80232281  0.0130351   0.32752064 -0.09954773]
 [ 1.41652169  0.21726534 -0.23151246 -0.04259148  0.10208157]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
